ID,ID
"Product Name","Product Name"
SKU,SKU
Status,Status
Disabled,Disabled
Enabled,Enabled
"Save Product","Save Product"
"Save and Continue Edit","Save and Continue Edit"
"Delete Product","Delete Product"
"Edit Product","Edit Product"
"New Product","New Product"
"Customer Name","Customer Name"
"Auction Price","Auction Price"
"Winning Price","Winning Price"
"Created At","Created At"
"Customer Id","Customer Id"
"Customer IP Address","Customer IP Address"
"Customer Browser","Customer Browser"
"Is Spam","Is Spam"
No,No
Yes,Yes
Action,Action
"Marked As Spam","Marked As Spam"
"Product Information","Product Information"
Product,Product
"Select a product","Select a product"
"Select Product...","Select Product..."
"Product Price","Product Price"
"Starting Price","Starting Price"
"The Starting Price of the auction","The Starting Price of the auction"
"Max Price","Max Price"
"The Stopping Price of the auction","The Stopping Price of the auction"
"Reserve Price","Reserve Price"
"The price stipulated as the lowest acceptable by the seller for an item sold at auction. If the closing price is lower than Reserve Price, the winner must buy the product with the cost is Reserve Price.","The price stipulated as the lowest acceptable by the seller for an item sold at auction. If the closing price is lower than Reserve Price, the winner must buy the product with the cost is Reserve Price."
"Start Time","Start Time"
"Stop Time","Stop Time"
"Number of Days Till Winner Can Buy","Number of Days Till Winner Can Buy"
"Number of days winner can purchase the product with winning price.","Number of days winner can purchase the product with winning price."
"Minimum Quantity","Minimum Quantity"
"Minimum qty of product that winner have to buy.","Minimum qty of product that winner have to buy."
"Maximum Quantity","Maximum Quantity"
"Maximum qty of product that winner is allowed to buy.","Maximum qty of product that winner is allowed to buy."
"Enable Increment Price","Enable Increment Price"
"Enable to use the price Increment in system settings","Enable to use the price Increment in system settings"
"Enable Auto Bid","Enable Auto Bid"
"Enable to turn on automatic auction.","Enable to turn on automatic auction."
"Buy It Now","Buy It Now"
"Allows customers to purchase products without auction.","Allows customers to purchase products without auction."
"Is Featured","Is Featured"
"Enable to set this auction to featured.","Enable to set this auction to featured."
"Continues Time (minutes)","Continues Time (minutes)"
"If 2 customer bids are less than this time period, it will be considered continuous. Empty to use module settings.","If 2 customer bids are less than this time period, it will be considered continuous. Empty to use module settings."
"Numbers of bids","Numbers of bids"
"Set Numbers of bids that customers can create in a short time. Empty to use module settings.","Set Numbers of bids that customers can create in a short time. Empty to use module settings."
"Product Data","Product Data"
"Max Absentee Price","Max Absentee Price"
"Auction Information","Auction Information"
"Auction Product","Auction Product"
"Manual Bids","Manual Bids"
"Auto Bids","Auto Bids"
"History Bids","History Bids"
"Max Absentee Bids","Max Absentee Bids"
"Save Import","Save Import"
"Edit Message '%1'","Edit Message '%1'"
"New Message","New Message"
"CSV File","CSV File"
"Import CSV","Import CSV"
Import,Import
"Import Product","Import Product"
From,From
To,To
Increment,Increment
Add,Add
" Bid"," Bid"
" Bids"," Bids"
Auctions,Auctions
Home,Home
"Go to Home Page","Go to Home Page"
"Auction Details","Auction Details"
Winner,Winner
Pending,Pending
Complete,Complete
"My List Subscribed Auctions","My List Subscribed Auctions"
"Bid on ","Bid on "
"Bidding has been done for this product.","Bidding has been done for this product."
"Your max abstentee bid amount successfully deleted.","Your max abstentee bid amount successfully deleted."
"You dont have permission!","You dont have permission!"
"Auction History Page","Auction History Page"
"Auction Detail Page","Auction Detail Page"
"You have bid too much, wait a few minutes and try again.","You have bid too much, wait a few minutes and try again."
"Auction time expired...","Auction time expired..."
"Your bid amount successfully saved.","Your bid amount successfully saved."
"You are not allowed to auto bid again.","You are not allowed to auto bid again."
"Your auto bid amount successfully saved","Your auto bid amount successfully saved"
"The added price must be a multiple of %1","The added price must be a multiple of %1"
"You can not bid greater than max price.","You can not bid greater than max price."
"You can not bid less than or equal to current price.","You can not bid less than or equal to current price."
"The amount entered must be a number.","The amount entered must be a number."
"Please enter the price you want to place bid.","Please enter the price you want to place bid."
"My Auction Subscription","My Auction Subscription"
"Your max abstentee bid amount successfully saved.","Your max abstentee bid amount successfully saved."
"Your max abstentee bid amount for %1 auction(s) successfully saved.","Your max abstentee bid amount for %1 auction(s) successfully saved."
auction,auction
Form,Form
"Manage Auto Bids","Manage Auto Bids"
Auction,Auction
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been un spam.","A total of %1 record(s) have been un spam."
"Manage Manual Bids","Manage Manual Bids"
"Manual Bid","Manual Bid"
"Manage Bids","Manage Bids"
"You have set %1 to winner this auction id ""%2"".","You have set %1 to winner this auction id ""%2""."
"We can not set auction winning this bid %1 at momment.","We can not set auction winning this bid %1 at momment."
"The product has been deleted.","The product has been deleted."
"We can't find a product to delete.","We can't find a product to delete."
"This Auction no longer exists.","This Auction no longer exists."
"New Auction","New Auction"
"Edit Auction for %1","Edit Auction for %1"
"You export sms to csv success.","You export sms to csv success."
"We can't find a smslog to exportcsv.","We can't find a smslog to exportcsv."
"List Auctions","List Auctions"
"A total of %1 record(s) have been canceled.","A total of %1 record(s) have been canceled."
"A total of %1 record(s) have been un-canceled.","A total of %1 record(s) have been un-canceled."
"Please choose a product.","Please choose a product."
"Cannot save auction because there is another auction running with this product already","Cannot save auction because there is another auction running with this product already"
"You saved this product.","You saved this product."
"Something went wrong while saving the auction.","Something went wrong while saving the auction."
"Please filter data.","Please filter data."
"Minimum quantity and maximum quantity should bee equal or greater than 1.","Minimum quantity and maximum quantity should bee equal or greater than 1."
"Starting price must be less than max price.","Starting price must be less than max price."
"Max price must be greater than reserve price.","Max price must be greater than reserve price."
"Start auction time must be less than stop auction time.","Start auction time must be less than stop auction time."
"Minimum quantity must be less than maximum quantity.","Minimum quantity must be less than maximum quantity."
"Csv file is not a valid file!","Csv file is not a valid file!"
"Some rows are not valid!","Some rows are not valid!"
"Your auction detail has been successfully Saved","Your auction detail has been successfully Saved"
"TIME END","TIME END"
PROCESSING,PROCESSING
"WINNER NOT DEFINED","WINNER NOT DEFINED"
CANCELED,CANCELED
COMPLETED,COMPLETED
time-end,time-end
processing,processing
winner-not-defined,winner-not-defined
canceled,canceled
completed,completed
"you have won this product in ","you have won this product in "
"Please go and buy this product.","Please go and buy this product."
"We can't process your request right now. Sorry, that's all we know.","We can't process your request right now. Sorry, that's all we know."
" has bidded "," has bidded "
" on this product"," on this product"
"Please go and see more bidders.","Please go and see more bidders."
" has bidded auto bid "," has bidded auto bid "
" has bidded higher price than you on following product. So your auto bid is outbid"," has bidded higher price than you on following product. So your auto bid is outbid"
"Please bid again and win following product.","Please bid again and win following product."
" has bidded higher price than you on following product."," has bidded higher price than you on following product."
"You have bidded ","You have bidded "
"Please go and see more.","Please go and see more."
"This auction will end at ' . . '.","This auction will end at ' . . '."
"Let's continue to bid to become the winner.","Let's continue to bid to become the winner."
" has bidded auto bid higher price than you on following product."," has bidded auto bid higher price than you on following product."
"Please bid again and get chance to win following product.","Please bid again and get chance to win following product."
Admin,Admin
